Site    ,Name                                     ,Lat       ,Lon      ,Start    ,End      , Years,   %  ,AWS
61407,WILLIAMTOWN COMPARISON                   ,-32.7939,151.8386,1/3/2005,1/12/2005,0.3,40,  Y
61379,WILLIAMTOWN COMPARISON AWS               ,-32.8081,151.8419,1/7/1995,1/8/1999,4,96,  Y
61078,WILLIAMTOWN RAAF                         ,-32.7939,151.8364,1/9/1942,1/2/2022,71.9,90,  Y
68069,WOLLONGONG POST OFFICE                   ,-34.4333,150.8833,NA,1/7/1950,77.5,97,  N
68188,WOLLONGONG UNIVERSITY                    ,-34.403,150.8795,1/11/1970,1/6/2008,37.7,100,  N
73053,WOODBURN 3                               ,-34.6,148,1/5/1938,1/7/1943,5.3,100,  N
69106,WOODBURN STATE FOREST                    ,-35.4,150.4333,1/1/1965,1/12/1969,4.8,97,  N
55136,WOOLBROOK (WOOLBROOK ROAD)               ,-30.9651,151.3505,1/1/1970,1/2/2022,49.8,95,  N
59051,WOOLGOOLGA STATE FOREST                  ,-30.1167,153.1833,1/1/1956,1/2/1969,5,38,  N
73054,WYALONG POST OFFICE                      ,-33.9262,147.2418,1/10/1950,1/1/2015,56.3,88,  N
58012,YAMBA PILOT STATION                      ,-29.4325,153.3632,NA,1/2/2022,144.7,100,  Y
74037,YANCO AGRICULTURAL INSTITUTE             ,-34.6222,146.4326,1/8/1999,1/2/2022,22.6,100,  Y
74133,YANCO EXP. FARM                          ,-34.6,146.4,1/4/1922,1/9/1935,12.6,93,  N
60085,YARRAS (MOUNT SEAVIEW)                   ,-31.3865,152.2482,1/1/1969,1/2/2022,53,100,  N
70091,YASS (LINTON HOSTEL)                     ,-34.8313,148.9113,1/1/1907,1/5/2011,63,60,  N
70358,YASS (RURAL FIRE SERVICE)                ,-34.8225,148.908,1/5/2011,1/6/2018,7.2,100,  N
75079,YENDA (HENRY STREET)                     ,-34.2502,146.1897,1/1/1925,1/10/1985,52.2,86,  N
73138,YOUNG AIRPORT                            ,-34.2493,148.2475,1/12/1991,1/2/2022,30.3,100,  Y
73056,YOUNG POST OFFICE                        ,-34.3167,148.2967,1/1/1907,1/10/1991,74.8,88,  N
